── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.4     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   2.0.1     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: StanHeaders
rstan (Version 2.21.2, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
428               1                               11
429               1                               12
430               1                               13
431               1                               11
432               1                               12
433               1                               13
434               1                               14
435               1                               15
436               1                               16
437               1                               14
438               1                               15
439               1                               16
440               1                               17
441               1                               18
442               1                               17
443               1                               18
444               1                               19
445               1                               19
446               1                               20
447               1                               21
448               1                               22
449               1                               20
450               1                               21
451               1                               22
452               1                               23
453               1                                1
454               1                                2
455               1                                3
456               1                                1
457               1                                2
458               1                                3
459               1                                4
460               1                                5
461               1                                6
462               1                                4
463               1                                5
464               1                                6
465               1                                7
466               1                                8
467               1                                9
468               1                                7
469               1                                8
470               1                                9
471               1                               10
472               1                               10
473               1                               11
474               1                               12
475               1                               13
476               1                               11
477               1                               12
478               1                               13
479               1                               14
480               1                               15
481               1                               16
482               1                               14
483               1                               15
484               1                               16
485               1                               17
486               1                               18
487               1                               19
488               1                               20
489               1                               17
490               1                               18
491               1                               19
492               1                               20
493               1                               21
494               1                               22
495               1                               23
496               1                               24
497               1                               21
498               1                               22
499               1                               23
500               1                               24
501               1                               25
502               1                               26
503               1                               27
504               1                                1
505               1                                2
506               1                                3
507               1                                4
508               1                                5
509               1                                6
510               1                                1
511               1                                2
512               1                                3
513               1                                4
514               1                                5
515               1                                6
516               1                                7
517               1                                8
518               1                                7
519               1                                9
520               1                               10
521               1                                9
522               1                               10
523               1                               11
524               1                               12
525               1                               11
526               1                               12
527               1                               13
528               1                               14
529               1                               15
530               1                               16
531               1                               13
532               1                               14
533               1                               15
534               1                               16
535               1                               17
536               1                               18
537               1                               19
538               1                               20
539               1                               21
540               1                               22
541               1                               23
542               1                               24
543               1                                1
544               1                                2
545               1                                3
546               1                                1
547               1                                2
548               1                                3
549               1                                4
550               1                                5
551               1                                6
552               1                                4
553               1                                5
554               1                                6
555               1                                7
556               1                                7
557               1                                8
558               1                                9
559               1                               10
560               1                                8
561               1                                9
562               1                               10
563               1                               11
564               1                               12
565               1                               13
566               1                               14
567               1                               15
568               1                               11
569               1                               12
570               1                               13
571               1                               14
572               1                               15
573               1                               16
574               1                               17
575               1                               16
576               1                               17
577               1                               18
578               1                               19
579               1                               20
580               1                               21
581               1                               18
582               1                               19
583               1                               20
584               1                               21
585               1                               22
586               1                               23
587               1                               24
588               1                               22
589               1                               23
590               1                               24
591               1                               25
592               1                               26
593               1                               27
594               1                               28
595               1                               29
596               1                               25
597               1                               26
598               1                               27
599               1                               28
600               1                               29
601               1                                1
602               1                                2
603               1                                3
604               1                                1
605               1                                2
606               1                                3
607               1                                4
608               1                                5
609               1                                6
610               1                                7
611               1                                8
612               1                                4
613               1                                5
614               1                                6
615               1                                7
616               1                                9
617               1                               10
618               1                               11
619               1                               12
620               1                                8
621               1                                9
622               1                               10
623               1                               11
624               1                               12
625               1                               13
626               1                               14
627               1                               17
628               1                               18
629               1                               19
630               1                               13
631               1                               14
632               1                               15
633               1                               20
634               1                               21
635               1                               22
636               1                               23
637               1                               24
638               1                               25
639               1                               16
640               1                               17
641               1                               18
642               1                               26
643               1                               27
644               1                               28
645               1                               19
646               1                               20
647               1                               21
648               1                               22
649               1                               23
650               1                               24
651               1                               25
652               1                               26
653               1                               27
654               1                               28
655               1                                1
656               1                                2
657               1                                3
658               1                                4
659               1                                1
660               1                                2
661               1                                3
662               1                                5
663               1                                6
664               1                                7
665               1                                9
666               1                               10
667               1                               11
668               1                                4
669               1                                5
670               1                                6
671               1                                7
672               1                                8
673               1                               12
674               1                               13
675               1                               14
676               1                                9
677               1                               10
678               1                               11
679               1                               12
680               1                               15
681               1                               16
682               1                               17
683               1                               18
684               1                               13
685               1                               14
686               1                               15
687               1                               16
688               1                               17
689               1                               18
690               1                               19
691               1                               19
692               1                               20
693               1                               21
694               1                               22
695               1                               23
696               1                               24
697               1                                1
698               1                                2
699               1                                3
700               1                                1
701               1                                2
702               1                                3
703               1                                4
704               1                                5
705               1                                6
706               1                                7
707               1                                4
708               1                                5
709               1                                6
710               1                                7
711               1                                8
712               1                                9
713               1                                8
714               1                                9
715               1                               11
716               1                               12
717               1                               10
718               1                               11
719               1                               12
720               1                               13
721               1                               13
722               1                               14
723               1                               15
724               1                               16
725               1                               14
726               1                               15
727               1                               16
728               1                               17
729               1                               18
730               1                               17
731               1                               18
732               1                               19
733               1                               20
734               1                               21
735               1                               19
736               1                               20
737               1                               21
738               1                               22
739               1                               22
740               1                               23
741               1                               24
742               1                               25
743               1                               26
744               1                               23
745               1                               24
746               1                               25
747               1                               26
748               1                               27
749               1                               28
750               1                               29
751               1                                1
752               1                                2
753               1                                3
754               1                                4
755               1                                1
756               1                                2
757               1                                3
758               1                                5
759               1                                6
760               1                                7
761               1                                8
762               1                                9
763               1                                4
764               1                                5
765               1                                6
766               1                               10
767               1                               11
768               1                               12
769               1                               13
770               1                               14
771               1                               15
772               1                                7
773               1                                8
774               1                                9
775               1                               10
776               1                               11
777               1                               12
778               1                               16
779               1                               17
780               1                               19
781               1                               20
782               1                               13
783               1                               14
784               1                               15
785               1                               16
786               1                               21
787               1                               22
788               1                               23
789               1                               24
790               1                               25
791               1                               17
792               1                               18
793               1                               19
794               1                               20
795               1                               21
796               1                               22
797               1                               23
798               1                               24
799               1                               25
800               1                               26
801               1                               27
802               1                                1
803               1                                2
804               1                                3
805               1                                1
806               1                                2
807               1                                3
808               1                                4
809               1                                5
810               1                                6
811               1                                7
812               1                                8
813               1                                4
814               1                                5
815               1                                6
816               1                                9
817               1                               10
818               1                               11
819               1                                7
820               1                                8
821               1                                9
822               1                               12
823               1                               13
824               1                               14
825               1                               10
826               1                               11
827               1                               12
828               1                               13
829               1                               15
830               1                               16
831               1                               17
832               1                               14
833               1                               15
834               1                               16
835               1                               17
